                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
1,                 1.5204,                 1.4263,                 1.4838,                0.74749,                0.77324,                0.79152,                0.45842,                 1.5046,                0.93728,                 1.5362,              0.0033287,              0.0033287,              0.0033287
2,                 1.3742,                0.96524,                 1.3476,                0.78816,                0.78163,                0.81898,                0.47275,                 1.4975,                0.88968,1525,              0.0066401,              0.0066401,              0.0066401
3,                 1.3907,                0.95152,                 1.3511,                0.81289,                0.79131,                0.84102,                 0.4761,                 1.4974,                 0.9106,                 1.5363,              0.0099294,              0.0099294,              0.0099294
4,                 1.4025,                0.95738,                 1.3658,                0.79813,                 0.7933,                0.83567,                0.47812,                 1.4728,                0.88107,                 1.5465,               0.009901,               0.009901,               0.009901
5,                 1.3778,                0.90444,1349,                0.80083,                0.78536,                0.82476,                0.47717,1475,                0.87009,                 1.5366,               0.009868,               0.009868,               0.009868
6,                 1.3672,                0.89123,                 1.3357,                0.80511,                0.79435,                0.82836,                0.48415,                 1.4378,                0.83617,                 1.4929,               0.009835,               0.009835,               0.009835
7,                 1.3497,                0.85923,                 1.3247,                0.81901,                0.81687,                0.85979,                0.49993,                 1.4497,                0.81689,                 1.4991,               0.009802,               0.009802,               0.009802
8,                 1.3353,                0.84484,                 1.3158,                0.84562,                0.81696,                0.85408,                0.51082,                 1.4425,                0.81641,                 1.4707,               0.009769,               0.009769,               0.009769
9,                 1.3242,                0.83758,                 1.3127,                0.80545,                0.81979,                0.84747,                0.50521,                 1.4342,                0.79819,                 1.4745,               0.009736,               0.009736,               0.009736
10,                 1.3025,                 0.8136,                 1.3041,                0.82144,                0.83492,                 0.8578,                0.51499,                 1.4177,                0.79132,                 1.4735,               0.009703,               0.009703,               0.009703
11,                 1.3139,                0.81022,                 1.3005,                0.82146,                0.82362,                0.85327,                0.51172,                 1.4101,                0.79888,1452,                0.00967,                0.00967,                0.00967
12,                 1.2924,                0.79392,                 1.2981,                0.85076,822,                0.86138,                0.51919,                 1.4152,                0.76229,                 1.4733,               0.009637,               0.009637,               0.009637
13,                   1.29,                0.78578,                 1.2881,                0.83859,                0.81972,                0.86653,                0.52151,                 1.4151,                0.78682,                 1.4604,               0.009604,               0.009604,               0.009604
14,                 1.2938,                0.78416,1283,                 0.8303,                0.82561,                0.86715,                0.52873,                 1.3828,                0.74477,                   1.43,               0.009571,               0.009571,               0.009571
15,                 1.2781,                0.77219,1287,                0.82977,                 0.8235,                 0.8629,                0.51818,                 1.4199,                0.77457,                 1.4607,               0.009538,               0.009538,               0.009538
16,                 1.2743,                0.76553,                 1.2782,                0.82306,                0.84591,                0.87279,                0.52309,                 1.4073,                0.75297,                 1.4526,               0.009505,               0.009505,               0.009505
17,                 1.2725,                 0.7574,                 1.2758,                0.84367,                0.82825,                0.87066,                0.52651,                 1.3902,                0.74757,                 1.4404,               0.009472,               0.009472,               0.009472
18,                 1.2668,                0.75476,                 1.2743,                0.84074,                0.82319,                0.85924,                0.52892,                 1.3948,                0.75828,                 1.4447,               0.009439,               0.009439,               0.009439
19,                 1.2595,                0.75138,                 1.2737,                0.84578,                0.83294,                0.87368,                0.52999,                 1.4022,                0.73324,                 1.4427,               0.009406,               0.009406,               0.009406
20,                 1.2519,                0.73914,                 1.2634,                0.84419,                 0.8305,                0.86095,                 0.5248,                 1.4253,                0.72861,                 1.4539,               0.009373,               0.009373,               0.009373
21,                 1.2436,                0.73267,1266,                0.82809,                0.83718,                 0.8626,                 0.5259,                 1.3951,                0.74036,                 1.4431,                0.00934,                0.00934,                0.00934
22,1245,                0.73124,                 1.2582,                0.85723,                0.84506,                0.86904,                0.53188,                 1.3999,                0.72296,                 1.4499,               0.009307,               0.009307,               0.009307
23,                 1.2349,                 0.7241,                 1.2564,                0.83952,                0.83336,                0.86148,                0.51844,                 1.4242,                0.74003,                 1.4732,               0.009274,               0.009274,               0.009274
24,                 1.2362,                0.72221,                 1.2518,                0.84466,                0.85411,                0.87542,                0.53311,1402,                0.70537,                 1.4461,               0.009241,               0.009241,               0.009241
25,                 1.2247,                0.71047,                 1.2519,                0.83184,                0.84817,                 0.8621,                0.52712,                 1.4213,                0.72483,                 1.4526,               0.009208,               0.009208,               0.009208
26,                 1.2196,                0.70645,                 1.2481,                 0.8463,                0.83718,                0.86807,                0.52687,                 1.4202,                0.70822,                 1.4464,               0.009175,               0.009175,               0.009175
27,                 1.2187,                0.70411,                 1.2473,                0.85685,                0.83021,                0.87633,                0.53218,                 1.4144,                0.71212,                 1.4391,               0.009142,               0.009142,               0.009142
28,                 1.2154,                0.69915,                 1.2467,                0.84977,                0.84851,                0.87345,                0.52973,                 1.4337,                0.71207,                 1.4585,               0.009109,               0.009109,               0.009109
29,                 1.2098,                0.69607,                 1.2424,                0.85515,                0.84427,                0.87572,                0.53785,1416,                0.69721,                 1.4476,               0.009076,               0.009076,               0.009076
30,                 1.2015,                0.68522,                 1.2332,                0.86853,                0.84079,                0.87713,                0.53257,                 1.4185,                0.69501,                 1.4486,               0.009043,               0.009043,               0.009043
31,1203,                0.68861,                 1.2332,                 0.8532,                0.84348,                0.87365,                0.53469,1413,                0.68613,                 1.4565,                0.00901,                0.00901,                0.00901
32,                 1.1912,                0.68107,                 1.2322,                0.84987,                0.84792,                0.87627,                0.53002,                 1.4269,                0.70335,                 1.4556,               0.008977,               0.008977,               0.008977
33,                 1.1791,                0.67146,                 1.2309,                0.84755,                0.85605,                0.88013,                0.52998,1445,                0.69141,                 1.4614,               0.008944,               0.008944,               0.008944
34,                 1.1832,                0.67238,                 1.2251,                 0.8534,                0.83374,                0.86818,                 0.5256,                 1.4305,                 0.6912,                 1.4647,               0.008911,               0.008911,               0.008911
35,1182,                0.66782,                 1.2249,                0.84537,                0.84649,                0.87071,                0.52945,                 1.4434,                0.69536,1475,               0.008878,               0.008878,               0.008878
36,                 1.1716,                0.66185,1217,                0.85879,                0.83397,                0.87412,                0.52914,                 1.4402,                   0.69,                 1.4711,               0.008845,               0.008845,               0.008845
37,                 1.1657,                0.66064,                 1.2188,                0.85599,                0.84588,                 0.8781,                0.53245,                 1.4466,                0.68465,                 1.4737,               0.008812,               0.008812,               0.008812
38,                 1.1711,                0.65726,                 1.2117,                 0.8482,                0.83653,                0.86932,                0.52762,                 1.4401,                0.69041,                 1.4744,               0.008779,               0.008779,               0.008779
39,                 1.1588,                 0.6508,                 1.2124,                0.84491,                0.83118,                0.86413,                0.52277,                 1.4504,                0.69311,                 1.4842,               0.008746,               0.008746,               0.008746
40,                 1.1602,                0.64815,                 1.2073,                0.85759,                0.83564,                0.86964,                0.52432,                 1.4633,                0.68128,                 1.4842,               0.008713,               0.008713,               0.008713
41,                 1.1535,                0.64361,                 1.2041,                0.84459,                0.84476,                0.87134,                0.52526,1459,                0.67304,                 1.4855,                0.00868,                0.00868,                0.00868
42,                 1.1405,                0.63742,                 1.1983,                0.85784,                0.84239,                0.87387,                0.52826,                 1.4521,                0.66789,                 1.4885,               0.008647,               0.008647,               0.008647
43,                 1.1367,                0.63303,                 1.1962,                0.86452,                0.82361,                0.87113,                0.52825,                 1.4479,                0.67553,1475,               0.008614,               0.008614,               0.008614
44,                 1.1307,                0.62428,                 1.1865,                0.84942,                 0.8451,                0.86784,                0.52586,                 1.4617,                0.67499,                 1.4825,               0.008581,               0.008581,               0.008581
45,                 1.1266,                0.62667,                 1.1888,                0.84468,                0.84369,                0.86443,                0.52574,                 1.4647,                0.67561,                 1.4915,               0.008548,               0.008548,               0.008548
46,                 1.1125,                   0.62,                 1.1903,                0.84803,                0.83843,                0.86532,                0.52414,                 1.4724,                0.67038,                 1.5027,               0.008515,               0.008515,               0.008515
47,                 1.1102,                0.61323,                 1.1839,                0.84816,                0.84203,                0.86972,                0.52373,                 1.4726,                0.67269,                 1.4944,               0.008482,               0.008482,               0.008482
48,                 1.1098,                0.61459,                 1.1816,                0.85237,                 0.8439,                0.87067,                0.52641,                 1.4752,                0.67222,                 1.5033,               0.008449,               0.008449,               0.008449
49,                 1.1116,                0.61056,                 1.1749,                0.85252,                0.84383,                0.86809,                0.52643,                 1.4763,                 0.6667,                 1.5042,               0.008416,               0.008416,               0.008416
50,                 1.0951,                0.60653,                 1.1707,                0.85453,                0.83152,                0.86667,                0.52901,                 1.4706,                 0.6663,                 1.5054,               0.008383,               0.008383,               0.008383
51,                 1.0909,                0.59937,                 1.1699,                0.85388,                0.84162,                0.86386,                0.52683,                 1.4815,                0.66229,                 1.5091,                0.00835,                0.00835,                0.00835
52,1083,                 0.5984,                 1.1678,                0.84655,                0.84553,                 0.8642,                0.52315,                 1.4845,                0.66937,                 1.5062,               0.008317,               0.008317,               0.008317
53,                 1.0778,                 0.5952,                 1.1632,                0.86204,                0.83454,                0.86331,                0.52372,                 1.4821,                0.66528,1523,               0.008284,               0.008284,               0.008284
54,                 1.0752,                0.59265,                 1.1605,                0.85621,                0.83654,                 0.8649,                0.52489,1484,                0.66302,                 1.5223,               0.008251,               0.008251,               0.008251
55,                 1.0655,                0.58406,                 1.1608,                0.84558,                0.85156,                0.86448,                0.52553,                   1.49,                0.65954,1529,               0.008218,               0.008218,               0.008218
56,                 1.0554,                0.58127,                 1.1523,                0.84034,                0.84664,                0.85958,                0.52282,                 1.4961,                0.66409,                 1.5346,               0.008185,               0.008185,               0.008185
57,                 1.0573,                0.57886,                 1.1498,                0.84551,                 0.8438,                 0.8609,                 0.5218,                 1.5051,                0.66466,                 1.5488,               0.008152,               0.008152,               0.008152
58,                 1.0511,                0.57742,1147,                0.84592,                0.84397,                0.86244,                 0.5215,                 1.5057,                 0.6658,                 1.5529,               0.008119,               0.008119,               0.008119
59,                 1.0411,                0.57192,                 1.1434,                0.85263,                0.83543,                0.86213,                0.52045,                 1.5089,                0.66645,                 1.5565,               0.008086,               0.008086,               0.008086
60,                 1.0416,                0.57285,                 1.1433,                0.83573,                0.85852,                0.86292,                0.52009,                 1.5069,                0.66093,                 1.5561,               0.008053,               0.008053,               0.008053
61,                 1.0268,                0.56729,                 1.1425,                0.84362,                0.85246,                0.86536,                0.52032,                 1.5062,                0.66109,                 1.5569,                0.00802,                0.00802,                0.00802
62,                 1.0247,                0.56323,                 1.1385,                0.85295,                0.84424,                0.86416,                 0.5201,                 1.4975,                0.66035,                 1.5524,               0.007987,               0.007987,               0.007987
63,                 1.0167,                0.55846,                 1.1327,                0.84676,                0.84174,                0.86293,                0.52019,                 1.5018,                0.66552,                 1.5543,               0.007954,               0.007954,               0.007954
64,                 1.0056,                0.55404,                 1.1288,                0.85276,                0.84168,                0.86336,                0.51948,                 1.5075,                0.67007,                 1.5616,               0.007921,               0.007921,               0.007921
65,                 1.0023,                0.55094,                 1.1289,                0.85169,                0.84264,                 0.8646,                0.51973,                 1.5076,                0.66657,                 1.5686,               0.007888,               0.007888,               0.007888
66,                 1.0064,                0.55552,                 1.1267,                0.85158,                0.83778,                0.86002,                0.51875,                 1.5079,                0.66879,                 1.5714,               0.007855,               0.007855,               0.007855
67,                0.99566,                0.54833,                 1.1213,                 0.8464,                 0.8464,                0.86205,                0.51885,                 1.5116,                   0.67,                 1.5783,               0.007822,               0.007822,               0.007822
68,                0.98444,                0.54571,                 1.1195,                0.84729,                0.84522,                0.86013,                0.51735,                 1.5106,                0.66946,                 1.5795,               0.007789,               0.007789,               0.007789
69,                0.98645,                0.54487,                 1.1112,                0.85272,                0.84414,                0.86004,                0.51596,                 1.5094,                0.66791,                 1.5835,               0.007756,               0.007756,               0.007756
70,                0.98535,                0.54539,                 1.1133,853,                0.84051,                0.85924,                 0.5183,1511,                0.66824,                 1.5862,               0.007723,               0.007723,               0.007723
71,                0.97824,                0.53816,                 1.1109,                0.85371,                0.84065,                 0.8598,                0.52003,                 1.5106,                0.66733,                 1.5931,                0.00769,                0.00769,                0.00769
72,                0.96914,                0.53583,                 1.1092,                0.85897,                0.84107,                0.86042,                0.51992,                 1.5128,                0.67099,                 1.5945,               0.007657,               0.007657,               0.007657
73,                0.96121,                0.53077,                 1.1061,                0.85773,                0.84095,                 0.8598,                0.52029,1514,                0.67207,                 1.5959,               0.007624,               0.007624,               0.007624
74,                0.95872,                0.52746,                 1.1061,                0.85403,                0.84256,                0.86031,                0.52031,                 1.5148,                0.67232,                 1.5984,               0.007591,               0.007591,               0.007591
75,                0.94768,                0.52528,                 1.0988,                 0.8533,                0.84519,                0.86189,                0.51895,                 1.5185,                0.67454,                 1.6028,               0.007558,               0.007558,               0.007558
76,                0.94907,                0.52612,                 1.1001,                0.85198,                0.84565,                0.86236,                0.51982,                 1.5184,                0.67715,                 1.6049,               0.007525,               0.007525,               0.007525
77,                0.94305,                 0.5207,                 1.0937,                0.84223,                0.85272,                0.86153,                0.51908,                 1.5183,                0.67625,                 1.6073,               0.007492,               0.007492,               0.007492
78,                0.93539,                0.51911,                 1.0983,                0.83793,                0.85558,                0.86178,                0.52054,                 1.5192,                0.67689,                   1.61,               0.007459,               0.007459,               0.007459
79,                 0.9274,                0.51363,1091,                0.84158,                0.85464,                0.86389,                0.52134,                 1.5192,                0.67574,                 1.6119,               0.007426,               0.007426,               0.007426
80,                0.92705,                0.51539,                 1.0915,                0.84338,                0.85629,                0.86451,                0.52181,                 1.5217,                0.67612,                 1.6155,               0.007393,               0.007393,               0.007393
81,                0.92329,                0.51271,1089,                0.84272,                0.85828,                0.86507,                0.51951,                 1.5219,                0.67697,1619,                0.00736,                0.00736,                0.00736
82,                0.91705,                0.50964,                 1.0879,                 0.8389,                0.85847,                0.86397,                 0.5194,                 1.5235,                0.67624,                 1.6216,               0.007327,               0.007327,               0.007327
83,                0.91629,                0.50969,                 1.0804,                0.83883,                0.85696,                0.86099,                0.51771,                 1.5236,                0.67707,                 1.6245,               0.007294,               0.007294,               0.007294
84,                0.90979,                0.50691,                 1.0788,                0.83966,                0.85452,                 0.8595,                 0.5171,                 1.5237,                0.67752,                 1.6262,               0.007261,               0.007261,               0.007261
85,                0.90325,                0.50324,                 1.0806,                0.83424,                0.85753,                0.85898,                0.51743,                 1.5244,                0.67946,1629,               0.007228,               0.007228,               0.007228
86,                0.89695,                0.50107,                 1.0722,                0.83549,                0.85495,                 0.8599,                0.51729,                 1.5241,                0.67941,                 1.6286,               0.007195,               0.007195,               0.007195
87,                0.88945,                0.49972,1075,                0.83516,                0.85462,                0.85999,                0.51767,                 1.5234,                0.67862,                 1.6301,               0.007162,               0.007162,               0.007162
88,                0.89189,                0.49865,                 1.0713,                0.83333,                0.85494,                0.85954,                0.51844,                 1.5226,                0.67842,                 1.6321,               0.007129,               0.007129,               0.007129
89,                0.88159,                0.49194,1069,                0.83614,                0.85252,                0.86034,                0.51792,                 1.5238,                0.67908,                 1.6345,               0.007096,               0.007096,               0.007096
